2;красивые; –ј—»¬џ…;A - nom pl plen - -;;;е;ы;в;и;с;а;A; –ј—»¬џ…;A - nom pl plen - -
3;,;,;PUNC;;;;;;;;;PUNC;,;PUNC
4;св€занные;—¬я«јЌЌџ…;A - ins pl plen - inan;;;е;ы;н;н;а;з;A;—¬я«јЌЌџ…;A - acc pl plen - inan
5;с;—;PR;;;с;;;;;;PR;—;PR
6;Ѕитлз;Ѕ»“Ћ«;S - inan  pl 0;;;з;л;т;и;б;;S;Ѕ»“Ћ«;S - inan gen pl
7;,;,;PUNC;;;;;;;;;PUNC;,;PUNC
8;с;—;PR;;;с;;;;;;PR;—;PR
9;ƒжоном;ƒ∆ќЌ;S m anim ins sg persn;;;м;о;н;о;ж;д;S;ƒ∆ќЌ;S m anim ins sg
10;.;.;SENT;;;;;;;;;SENT;.;SENT
;;;;;;;;;;;;;;
1;Ќо;Ќќ;CONJ;;;о;н;;;;;CONJ;Ќќ;CONJ
2;поверх;ѕќ¬≈–’;ADV -;;;х;р;е;в;о;п;ADV;ѕќ¬≈–’;ADV -
3;,;,;PUNC;;;;;;;;;PUNC;,;PUNC
4;не;Ќ≈;PART;;;е;н;;;;;PART;Ќ≈;PART
5;знаю;«Ќј“№;V ipf praes sg indic - 1p;;;ю;а;н;з;;;V;«Ќј“№;V ipf praes sg indic - 1p
6;,;,;PUNC;;;;;;;;;PUNC;,;PUNC
7;очень;ќ„≈Ќ№;ADV -;;;ь;н;е;ч;о;;ADV;ќ„≈Ќ№;ADV -
8;умные;”ћЌџ…;A - nom pl plen - 3p ;;;е;ы;н;м;у;;A;”ћЌџ…;A - nom pl plen - -
9;люди;„≈Ћќ¬≈ ;S m anim nom pl;;;и;д;ю;л;;;S;„≈Ћќ¬≈ ;S m anim nom pl
10;что-то;„“ќ-“ќ;SPRO n - acc sg;;;о;т;;о;т;ч;S;„“ќ-“ќ;S n - acc sg
11;своЄ;—¬ќ…;A - acc sg plen n inan;;;Є;о;в;с;;;A;—¬ќ…;A - acc sg plen n inan
12;нарисовали;Ќј–»—ќ¬ј“№;V pf praet pl indic - -;;;и;л;а;в;о;с;V;Ќј–»—ќ¬ј“№;V pf praet pl indic - -
13;.;.;SENT;;;;;;;;;SENT;.;SENT
;;;;;;;;;;;;;;
1;»спортили;»—ѕќ–“»“№;V pf praet pl indic - -;;;и;л;и;т;р;о;V;»—ѕќ–“»“№;V pf praet pl indic - -
2;,;,;PUNC;;;;;;;;;PUNC;,;PUNC
3;в;¬;PR;;;в;;;;;;PR;¬;PR
4;общем;ќЅў»…;A -  sg plen m -;;;м;е;щ;б;о;;A;ќЅў»…;A - loc sg plen m -
5;.;.;SENT;;;;;;;;;SENT;.;SENT
;;;;;;;;;;;;;;
1;Ќекоторые;Ќ≈ ќ“ќ–џ…;APRO - nom pl plen - -;;;е;ы;р;о;т;о;A;Ќ≈ ќ“ќ–џ…;A - nom pl plen - -
2;картиночки; ј–“»Ќќ„ ј;S f inan nom pl;;;и;к;ч;о;н;и;S; ј–“»Ќќ„ ј;S f inan nom pl
3;.;.;SENT;;;;;;;;;SENT;.;SENT
;;;;;;;;;;;;;;
1;¬от;¬ќ“;PART;;;т;о;в;;;;PART;¬ќ“;PART
2;,;,;PUNC;;;;;;;;;PUNC;,;PUNC
3;это;Ё“ќ;SPRO n - nom sg;;;о;т;э;;;;S;Ё“ќ;S n - nom sg
4;не;Ќ≈;PART;;;е;н;;;;;PART;Ќ≈;PART
5;очень;ќ„≈Ќ№;ADV -;;;ь;н;е;ч;о;;ADV;ќ„≈Ќ№;ADV -
6;хорошо;’ќ–ќЎќ;ADV -;;;о;ш;о;р;о;х;ADV;’ќ–ќЎќ;ADV -
7;.;.;SENT;;;;;;;;;SENT;.;SENT
;;;;;;;;;;;;;;
1;ƒевушка;ƒ≈¬”Ў ј;S f anim nom sg;;;а;к;ш;у;в;е;S;ƒ≈¬”Ў ј;S f anim nom sg
2;@;@;PUNC;;;;;;;;;PUNC;@;PUNC
3;ћы;ћџ;SPRO pl 1p - nom;;;ы;м;;;;;SPRO;ћџ;SPRO pl 1p - nom
4;ещЄ;≈ў≈;ADV -;;;Є;щ;е;;;;ADV;≈ў≈;ADV -
5;не;Ќ≈;PART;;;е;н;;;;;PART;Ќ≈;PART
6;могли;ћќ„№;V ipf praet pl indic - -;;;и;л;г;о;м;;V;ћќ„№;V ipf praet pl indic - -
7;найти;Ќј…“»;V pf - - inf - -;;;и;т;й;а;н;;V;Ќј…“»;V pf - - inf - -
8;дорогу;ƒќ–ќ√ј;S f inan acc sg;;;у;г;о;р;о;д;S;ƒќ–ќ√ј;S f inan acc sg
9;назад;Ќј«јƒ;ADV -;;;д;а;з;а;н;;ADV;Ќј«јƒ;ADV -
10;и;»;CONJ;;;и;;;;;;CONJ;»;CONJ
11;у;”;PR;;;у;;;;;;PR;”;PR
12;мен€;я;SPRO sg 1p - acc;;;€;н;е;м;;;SPRO;я;SPRO sg 1p - acc
13;тогда;“ќ√ƒј;ADV -;;;а;д;г;о;т;;ADV;“ќ√ƒј;ADV -
14;с;—;PR;;;с;;;;;;PR;—;PR
15;английским;јЌ√Ћ»…— »…;A - ins  plen - -;;;м;и;к;с;й;и;A;јЌ√Ћ»…— »…;A - dat pl plen - -
16;было;Ѕџ“№;V ipf praet sg indic n -;;;о;л;ы;б;;;V;Ѕџ“№;V ipf praet sg indic n -
17;не;Ќ≈;PART;;;е;н;;;;;PART;Ќ≈;PART
18;очень;ќ„≈Ќ№;ADV -;;;ь;н;е;ч;о;;ADV;ќ„≈Ќ№;ADV -
19;,;,;PUNC;;;;;;;;;PUNC;,;PUNC
20;я;я;SPRO sg 1p - nom;;;€;;;;;;SPRO;я;SPRO sg 1p - nom
21;еще;≈ў≈;ADV -;;;е;щ;е;;;;ADV;≈ў≈;ADV -
22;его;ќЌ;SPRO sg 3p m acc;;;о;г;е;;;;SPRO;ќЌ;SPRO sg 3p m acc
23;особо;ќ—ќЅќ;ADV -;;;о;б;о;с;о;;ADV;ќ—ќЅќ;ADV -
24;не;Ќ≈;PART;;;е;н;;;;;PART;Ќ≈;PART
25;учила;”„»“№;V ipf praet sg indic f -;;;а;л;и;ч;у;;V;”„»“№;V ipf praet sg indic f -
26;.;.;SENT;;;;;;;;;SENT;.;SENT
;;;;;;;;;;;;;;
1;»;»;CONJ;;;и;;;;;;CONJ;»;CONJ
2;у;”;PR;;;у;;;;;;PR;”;PR
3;одной;ќƒ»Ќ;A - loc sg plen f -;;;й;о;н;д;о;;A;ќƒ»Ќ;A - loc sg plen f -
4;из;»«;PR;;;з;и;;;;;PR;»«;PR
5;моих;ћќ…;A - gen pl plen - -;;;х;и;о;м;;;A;ћќ…;A - gen pl plen - -
6;подруг;ѕќƒ–”√ј;S f anim gen pl;;;г;у;р;д;о;п;S;ѕќƒ–”√ј;S f anim gen pl
7;тоже;“ќ∆≈;PART;;;е;ж;о;т;;;PART;“ќ∆≈;PART
8;было;Ѕџ“№;V ipf praet sg indic n -;;;о;л;ы;б;;;V;Ѕџ“№;V ipf praet sg indic n -
9;не;Ќ≈;PART;;;е;н;;;;;PART;Ќ≈;PART
10;очень;ќ„≈Ќ№;ADV -;;;ь;н;е;ч;о;;ADV;ќ„≈Ќ№;ADV -
11;и;»;CONJ;;;и;;;;;;CONJ;»;CONJ
12;вот;¬ќ“;PART;;;т;о;в;;;;PART;¬ќ“;PART
13;треть€;“–≈“»…;ANUM - nom sg plen f -;;;€;ь;т;е;р;т;A;“–≈“»…;A - nom sg plen f -
14;,;,;PUNC;;;;;;;;;PUNC;,;PUNC
15;она;ќЌј;SPRO sg 3p f nom;;;а;н;о;;;;SPRO;ќЌј;SPRO sg 3p f nom
16;разговаривала;–ј«√ќ¬ј–»¬ј“№;V ipf praet sg indic f -;;;а;л;а;в;и;р;V;–ј«√ќ¬ј–»¬ј“№;V ipf praet sg indic f -
17;по-английски;ѕќ-јЌ√Ћ»…— »;ADV -;;;и;к;с;й;и;л;ADV;ѕќ-јЌ√Ћ»…— »;ADV -
18;,;,;PUNC;;;;;;;;;PUNC;,;PUNC
19;хорошо;’ќ–ќЎќ;ADV -;;;о;ш;о;р;о;х;ADV;’ќ–ќЎќ;ADV -
20;достаточно;ƒќ—“ј“ќ„Ќќ;ADV -;;;о;н;ч;о;т;а;ADV;ƒќ—“ј“ќ„Ќќ;ADV -
21;.;.;SENT;;;;;;;;;SENT;.;SENT
;;;;;;;;;;;;;;
1;ћы;ћџ;SPRO pl 1p - nom;;;ы;м;;;;;SPRO;ћџ;SPRO pl 1p - nom
2;спросили;—ѕ–ќ—»“№;V pf praet pl indic - -;;;и;л;и;с;о;р;V;—ѕ–ќ—»“№;V pf praet pl indic - -
3;,;,;PUNC;;;;;;;;;PUNC;,;PUNC
4;она;ќЌј;SPRO sg 3p f nom;;;а;н;о;;;;SPRO;ќЌј;SPRO sg 3p f nom
5;спросила;—ѕ–ќ—»“№;V pf praet sg indic f -3p;;;а;л;и;с;о;р;V;—ѕ–ќ—»“№;V pf praet sg indic f -
6;,;,;PUNC;;;;;;;;;PUNC;,;PUNC
7;у;”;PR;;;у;;;;;;PR;”;PR
8;пожилой..;ѕќ∆»Ћќ…..;A f sg;;;;;й;о;л;и;A;ѕќ∆»Ћќ…..;A comp2 - - plen - -
9;нуу;Ќ””;INTJ nonflex ;;;у;у;н;;;;S;Ќ””;S n inan nonflex nonflex
10;пары;ѕј–ј;S f inan gen sg;;;ы;р;а;п;;;S;ѕј–ј;S f inan gen sg
11;пенсионеров;ѕ≈Ќ—»ќЌ≈–;S m anim gen pl;;;в;о;р;е;н;о;S;ѕ≈Ќ—»ќЌ≈–;S m anim gen pl
12;.;.;SENT;;;;;;;;;SENT;.;SENT
;;;;;;;;;;;;;;
1;ќни;ќЌ»;SPRO pl - - nom;;;и;н;о;;;;SPRO;ќЌ»;SPRO pl - - nom
2;оказались;ќ ј«ј“№—я;V pf praet pl indic - -;;;ь;с;и;л;а;з;V;ќ ј«ј“№—я;V pf praet pl indic - -
3;из;»«;PR;;;з;и;;;;;PR;»«;PR
4;Ћондона;ЋќЌƒќЌ;S m inan gen sg;;;а;н;о;д;н;о;S;ЋќЌƒќЌ;S m inan gen sg
5;.;.;SENT;;;;;;;;;SENT;.;SENT
;;;;;;;;;;;;;;
1; ак; ј ;ADV -;;;к;а;к;;;;ADV; ј ;ADV -
2;найти;Ќј…“»;V pf - - inf - -;;;и;т;й;а;н;;V;Ќј…“»;V pf - - inf - -
3;сабвэй;—јЅ¬Ё…;S - inan nonflex  anom;;;й;э;в;б;а;с;S;—јЅ¬Ё…;S - anim nonflex nonflex
4;,;,;PUNC;;;;;;;;;PUNC;,;PUNC
5;они;ќЌ»;SPRO pl - - nom;;;и;н;о;;;;SPRO;ќЌ»;SPRO pl - - nom
6;нам;ћџ;SPRO pl 1p - dat;;;м;а;н;;;;SPRO;ћџ;SPRO pl 1p - dat
7;указали;” ј«ј“№;V pf praet pl indic - -;;;и;л;а;з;а;к;V;” ј«ј“№;V pf praet pl indic - -
8;путь;ѕ”“№;S m inan acc sg;;;ь;т;у;п;;;S;ѕ”“№;S m inan acc sg
9;,;,;PUNC;;;;;;;;;PUNC;,;PUNC
10;мы;ћџ;SPRO pl 1p - nom;;;ы;м;;;;;SPRO;ћџ;SPRO pl 1p - nom
11;вместе;¬ћ≈—“≈;ADV -;;;е;т;с;е;м;в;ADV;¬ћ≈—“≈;ADV -
12;проехали;ѕ–ќ≈’ј“№;V pf praet pl indic - -;;;и;л;а;х;е;о;V;ѕ–ќ≈’ј“№;V pf praet pl indic - -
13;,;,;PUNC;;;;;;;;;PUNC;,;PUNC
14;поболтали;ѕќЅќЋ“ј“№;V pf praet pl indic - -;;;и;л;а;т;л;о;V;ѕќЅќЋ“ј“№;V pf praet pl indic - -
15;,;,;PUNC;;;;;;;;;PUNC;,;PUNC
16;они;ќЌ»;SPRO pl - 3p- nom;;;и;н;о;;;;SPRO;ќЌ»;SPRO pl - - nom
17;с;—;PR;;;с;;;;;;PR;—;PR
18;нами;ћџ;SPRO pl 1p - ins;;;и;м;а;н;;;SPRO;ћџ;SPRO pl 1p - ins
19;сфоткались;—‘ќ“ ј“№—я;V pf praet pl indic - -;;;ь;с;и;л;а;к;V;—‘ќ“ ј“№—я;V ipf praet pl indic - -
20;,;,;PUNC;;;;;;;;;PUNC;,;PUNC
21;попросили;ѕќѕ–ќ—»“№;V pf praet pl indic - -;;;и;л;и;с;о;р;V;ѕќѕ–ќ—»“№;V pf praet pl indic - -
22;сделать;—ƒ≈Ћј“№;V pf - - inf - -;;;ь;т;а;л;е;д;V;—ƒ≈Ћј“№;V pf - - inf - -
23;пикчу;ѕ» „ј;S f inan acc sg anom;;;у;ч;к;и;п;;S;ѕ» „ј;S f inan acc sg
24;.;.;SENT;;;;;;;;;SENT;.;SENT
;;;;;;;;;;;;;;
1;Ќу;Ќ”;INTJ;;;у;н;;;;;PART;Ќ”;PART
2;мне;я;SPRO sg 1p - loc;;;е;н;м;;;;SPRO;я;SPRO sg 1p - loc
3;очень;ќ„≈Ќ№;ADV -;;;ь;н;е;ч;о;;ADV;ќ„≈Ќ№;ADV -
4;стыдно;—“џƒЌќ;ADV -;;;о;н;д;ы;т;с;ADV;—“џƒЌќ;ADV -
5;,;,;PUNC;;;;;;;;;PUNC;,;PUNC
6;что;„“ќ;CONJ;;;о;т;ч;;;;CONJ;„“ќ;CONJ
7;€;я;SPRO sg 1p - nom;;;€;;;;;;SPRO;я;SPRO sg 1p - nom
8;не;Ќ≈;PART;;;е;н;;;;;PART;Ќ≈;PART
9;разговаривала;–ј«√ќ¬ј–»¬ј“№;V ipf praet sg indic f -;;;а;л;а;в;и;р;V;–ј«√ќ¬ј–»¬ј“№;V ipf praet sg indic f -
10;по-английски.;ѕќ-јЌ√Ћ»…— ».;ADV -;;;;и;к;с;й;и;ADV;ѕќ-јЌ√Ћ»…— ».;ADV -
11;Ќадо;Ќјƒќ;ADV -;;;о;д;а;н;;;ADV;Ќјƒќ;ADV -
12;было;Ѕџ“№;V ipf praet sg indic n -;;;о;л;ы;б;;;V;Ѕџ“№;V ipf praet sg indic n -
13;начинать;Ќј„»Ќј“№;V ipf - - inf - -;;;ь;т;а;н;и;ч;V;Ќј„»Ќј“№;V ipf - - inf - -
14;раньше;–јЌќ;ADV comp;;;е;ш;ь;н;а;р;ADV;–јЌќ;ADV comp
15;.;.;SENT;;;;;;;;;SENT;.;SENT
